index,MainLanguage,Category,Filename,SentenceIndex,Sentence,Word,wordLength,wordIsEN,sentenceIsEN,wordIsDE,sentenceIsDE,wordIsFR,sentenceIsFR,wordIsIT,sentenceIsIT
97,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
98,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",rechts,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
99,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
100,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
101,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",die,3,0.0,0.0,0.71,1.0,0.0,0.0,0.29,0.0
102,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Rue,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
103,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Cler,4,0.99,0.0,0.0,1.0,0.0,0.0,0.0,0.0
104,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
105,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
106,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
107,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
108,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
109,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
110,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
111,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Rue,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
112,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Saint,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
113,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",Honoré,6,0.14,0.0,0.0,1.0,0.86,0.0,0.0,0.0
114,de,Navigation,de_Navigation,5,"Biegen Sie rechts ab auf die Rue Cler und fahren Sie weiter, bis Sie zur Rue Saint-Honoré kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
115,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
116,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
117,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",rechts,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
118,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
119,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
120,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",die,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
121,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Rue,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
122,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Saint,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
123,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Honoré,6,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
124,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
125,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
126,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
127,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
128,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
129,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
130,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
131,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Place,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
132,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",de,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
133,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",la,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
134,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",Concorde,8,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
135,de,Navigation,de_Navigation,6,"Biegen Sie rechts ab auf die Rue Saint-Honoré und fahren Sie weiter, bis Sie zur Place de la Concorde kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
136,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
137,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
138,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",links,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
139,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
140,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
141,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",die,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
142,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Place,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
143,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",de,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
144,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",la,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
145,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Concorde,8,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
146,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
147,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
148,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
149,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
150,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
151,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
152,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
153,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Avenue,6,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
154,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",des,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
155,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Champs,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
156,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",Élysées,7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
157,de,Navigation,de_Navigation,7,"Biegen Sie links ab auf die Place de la Concorde und fahren Sie weiter, bis Sie zur Avenue des Champs-Élysées kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
158,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Biegen,6,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
159,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Sie,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
160,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",rechts,6,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
161,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",ab,2,0.0,0.0,0.0,0.86,0.0,0.14,1.0,0.0
162,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",auf,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
163,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",die,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
164,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Avenue,6,0.0,0.0,0.0,0.86,1.0,0.14,0.0,0.0
165,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",des,3,0.0,0.0,0.0,0.86,1.0,0.14,0.0,0.0
166,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Champs,6,1.0,0.0,0.0,0.86,0.0,0.14,0.0,0.0
167,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Élysées,7,0.0,0.0,0.0,0.86,1.0,0.14,0.0,0.0
168,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",und,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
169,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",fahren,6,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
170,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Sie,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
171,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",weiter,6,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
172,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",bis,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
173,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Sie,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
174,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",zur,3,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
175,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Avenue,6,0.0,0.0,0.0,0.86,1.0,0.14,0.0,0.0
176,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",Montaigne,9,0.0,0.0,0.0,0.86,1.0,0.14,0.0,0.0
177,de,Navigation,de_Navigation,8,"Biegen Sie rechts ab auf die Avenue des Champs-Élysées und fahren Sie weiter, bis Sie zur Avenue Montaigne kommen.",kommen,6,0.0,0.0,1.0,0.86,0.0,0.14,0.0,0.0
178,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,Fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
179,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
180,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,von,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
181,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,der,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
182,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,The,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
183,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,Mall,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
184,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
185,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,Pall,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
186,de,Navigation,de_Navigation,9,Fahren Sie von der The Mall zur Pall Mall.,Mall,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
187,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
188,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
189,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",links,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
190,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
191,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
192,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",die,3,0.0,0.0,0.86,1.0,0.0,0.0,0.14,0.0
193,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Pall,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
194,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Mall,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
195,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
196,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
