index,MainLanguage,Category,Filename,SentenceIndex,Sentence,Word,wordLength,wordIsEN,sentenceIsEN,wordIsDE,sentenceIsDE,wordIsFR,sentenceIsFR,wordIsIT,sentenceIsIT
197,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
198,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
199,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
200,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
201,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
202,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Trafalgar,9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
203,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",Square,6,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
204,de,Navigation,de_Navigation,10,"Biegen Sie links ab auf die Pall Mall und fahren Sie weiter, bis Sie zur Trafalgar Square kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
205,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Nehmen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
206,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
207,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,die,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
208,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,dritte,6,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
209,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Ausfahrt,8,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
210,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
211,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,dem,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
212,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Trafalgar,9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
213,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Square,6,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
214,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
215,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
216,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
217,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
218,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
219,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,der,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
220,de,Navigation,de_Navigation,11,Nehmen Sie die dritte Ausfahrt auf dem Trafalgar Square und fahren Sie weiter auf der Whitehall.,Whitehall,9,0.71,0.0,0.29,1.0,0.0,0.0,0.0,0.0
221,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
222,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
223,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",rechts,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
224,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
225,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
226,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",die,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
227,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Downing,7,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
228,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Street,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
229,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
230,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
231,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
232,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
233,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
234,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
235,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
236,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Parliament,10,0.57,0.0,0.0,1.0,0.0,0.0,0.43,0.0
237,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",Street,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
238,de,Navigation,de_Navigation,12,"Biegen Sie rechts ab auf die Downing Street und fahren Sie weiter, bis Sie zur Parliament Street kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
239,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
240,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
241,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",links,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
242,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
243,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
244,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",die,3,0.0,0.0,0.86,1.0,0.0,0.0,0.14,0.0
245,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Parliament,10,0.6,0.0,0.0,1.0,0.0,0.0,0.4,0.0
246,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Street,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
247,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
248,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
249,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
250,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
251,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
252,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
253,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
254,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Bridge,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
255,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",Street,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
256,de,Navigation,de_Navigation,13,"Biegen Sie links ab auf die Parliament Street und fahren Sie weiter, bis Sie zur Bridge Street kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
257,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
258,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
259,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",rechts,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
260,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
261,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
262,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",die,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
263,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Bridge,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
264,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Street,6,0.86,0.0,0.14,1.0,0.0,0.0,0.0,0.0
265,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
266,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
267,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
268,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
269,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
270,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
271,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
272,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Victoria,8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
273,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",Embankment,10,0.14,0.0,0.86,1.0,0.0,0.0,0.0,0.0
274,de,Navigation,de_Navigation,14,"Biegen Sie rechts ab auf die Bridge Street und fahren Sie weiter, bis Sie zur Victoria Embankment kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
275,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Biegen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
276,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
277,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",links,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
278,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",ab,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
279,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",auf,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
280,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",die,3,0.0,0.0,0.86,1.0,0.0,0.0,0.14,0.0
281,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Victoria,8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
282,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Embankment,10,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
283,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",und,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
284,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",fahren,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
285,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
286,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",weiter,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
287,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",bis,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
288,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
289,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",zur,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
290,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Westminster,11,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
291,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",Bridge,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
292,de,Navigation,de_Navigation,15,"Biegen Sie links ab auf die Victoria Embankment und fahren Sie weiter, bis Sie zur Westminster Bridge kommen.",kommen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
293,de,Navigation,de_Navigation,16,Überqueren Sie die Westminster Bridge und fahren Sie weiter auf der Lambeth Palace Road.,Überqueren,10,0.0,0.0,0.71,1.0,0.29,0.0,0.0,0.0
294,de,Navigation,de_Navigation,16,Überqueren Sie die Westminster Bridge und fahren Sie weiter auf der Lambeth Palace Road.,Sie,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
295,de,Navigation,de_Navigation,16,Überqueren Sie die Westminster Bridge und fahren Sie weiter auf der Lambeth Palace Road.,die,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
296,de,Navigation,de_Navigation,16,Überqueren Sie die Westminster Bridge und fahren Sie weiter auf der Lambeth Palace Road.,Westminster,11,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
