index,MainLanguage,Category,Filename,SentenceIndex,Sentence,Word_x,wordLength,wordIsEN,sentenceIsEN,wordIsDE,sentenceIsDE,wordIsFR,sentenceIsFR,wordIsIT,sentenceIsIT,Word_y,Language
100,en,Navigation,en_Navigation,5,Turn left onto Via di Boccea/SS1 and continue on this road for approximately 24 kilometers until you reach the city of Civitavecchia.,city,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,city,en
101,en,Navigation,en_Navigation,5,Turn left onto Via di Boccea/SS1 and continue on this road for approximately 24 kilometers until you reach the city of Civitavecchia.,of,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,of,en
102,en,Navigation,en_Navigation,5,Turn left onto Via di Boccea/SS1 and continue on this road for approximately 24 kilometers until you reach the city of Civitavecchia.,Civitavecchia,13,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Civitavecchia,it
103,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,Arrive,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Arrive,en
104,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,at,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,at,en
105,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,Civitavecchia,13,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Civitavecchia,it
106,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
107,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,check,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,check,en
108,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,in,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,in,en
109,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,to,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,to,en
110,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,your,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,your,en
111,en,Navigation,en_Navigation,6,Arrive at Civitavecchia and check-in to your hotel.,hotel,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,hotel,en
112,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,Start,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Start,en
113,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,at,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,at,en
114,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,Civitavecchia,13,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Civitavecchia,it
115,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
116,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,head,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,head,en
117,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,towards,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,towards,en
118,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,Strada,6,0.86,1.0,0.14,0.0,0.0,0.0,0.0,0.0,Strada,it
119,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,Statale,7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Statale,it
120,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,Via,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Via,it
121,en,Navigation,en_Navigation,7,Start at Civitavecchia and head towards Strada Statale 1 Via Aurelia.,Aurelia,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Aurelia,it
122,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
123,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",left,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,left,en
124,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
125,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Strada,6,0.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Strada,it
126,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Statale,7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Statale,it
127,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Via,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Via,it
128,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Aurelia,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Aurelia,it
129,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
130,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",continue,8,0.0,1.0,0.0,0.0,0.14,0.0,0.86,0.0,continue,en
131,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
132,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",this,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,this,en
133,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",road,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,road,en
134,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
135,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",approximately,13,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,approximately,en
136,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
137,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",passing,7,0.14,1.0,0.0,0.0,0.0,0.0,0.86,0.0,passing,en
138,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",through,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,through,en
139,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Grosseto,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Grosseto,it
140,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
141,en,Navigation,en_Navigation,8,"Turn left onto Strada Statale 1 Via Aurelia and continue on this road for approximately 250 kilometers, passing through Grosseto and Livorno.",Livorno,7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Livorno,it
142,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",After,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,After,en
143,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",Livorno,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Livorno,it
144,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",continue,8,0.0,0.0,0.0,0.0,0.29,0.0,0.71,1.0,continue,en
145,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",on,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,on,en
146,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",Strada,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Strada,it
147,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",Statale,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Statale,it
148,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",Via,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Via,it
149,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",Aurelia,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Aurelia,it
150,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",until,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,until,en
151,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",you,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,you,en
152,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",reach,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,reach,en
153,en,Navigation,en_Navigation,9,"After Livorno, continue on Strada Statale 1 Via Aurelia until you reach Viareggio.",Viareggio,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Viareggio,it
154,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
155,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,right,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,right,en
156,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
157,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,Via,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Via,it
158,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,Aurelia,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Aurelia,it
159,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,Sud,3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Sud,en
160,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
161,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,continue,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,continue,en
162,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,until,5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,until,en
163,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,you,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,you,en
164,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,reach,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,reach,en
165,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,the,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,the,en
166,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,city,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,city,en
167,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,of,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,of,en
168,en,Navigation,en_Navigation,10,Turn right onto Via Aurelia Sud and continue until you reach the city of Lucca.,Lucca,5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Lucca,it
169,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,Arrive,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Arrive,en
170,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,at,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,at,en
171,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,Lucca,5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Lucca,it
172,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
173,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,check,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,check,en
174,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,in,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,in,en
175,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,to,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,to,en
176,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,your,4,0.14,1.0,0.0,0.0,0.86,0.0,0.0,0.0,your,en
177,en,Navigation,en_Navigation,11,Arrive at Lucca and check-in to your hotel.,hotel,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,hotel,en
178,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,Start,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Start,en
179,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,at,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,at,en
180,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,Lucca,5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Lucca,it
181,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
182,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,head,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,head,en
183,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,towards,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,towards,en
184,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,Autostrada,10,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Autostrada,it
185,en,Navigation,en_Navigation,12,Start at Lucca and head towards Autostrada A11.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
186,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,Take,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Take,en
187,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,Autostrada,10,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Autostrada,it
188,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
189,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,towards,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,towards,en
190,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,Florence,8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Florence,en
191,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
192,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.14,0.0,0.86,0.0,continue,en
193,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
194,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,approximately,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,approximately,en
195,en,Navigation,en_Navigation,13,Take Autostrada A11 towards Florence and continue for approximately 76 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
196,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,Take,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Take,en
197,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,the,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,the,en
198,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,exit,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,exit,en
199,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,toward,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,toward,en
200,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,Firenze,7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Firenze,it
201,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,Sud,3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Sud,it
202,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
203,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,merge,en
204,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
205,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
206,en,Navigation,en_Navigation,14,Take the exit toward Firenze Sud and merge onto A1/E35.,E,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,E,en
207,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
208,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
209,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
210,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,E,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,E,en
211,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
212,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,approximately,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,approximately,en
213,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
214,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,until,5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,until,en
215,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,you,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,you,en
216,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,reach,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,reach,en
