index,MainLanguage,Category,Filename,SentenceIndex,Sentence,Word_x,wordLength,wordIsEN,sentenceIsEN,wordIsDE,sentenceIsDE,wordIsFR,sentenceIsFR,wordIsIT,sentenceIsIT,Word_y,Language
217,en,Navigation,en_Navigation,15,Continue on A1/E35 for approximately 230 kilometers until you reach Rome.,Rome,4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Rome,en
218,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,Take,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Take,en
219,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,the,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,the,en
220,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,exit,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,exit,en
221,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,toward,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,toward,en
222,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,Roma,4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Roma,it
223,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,Centro,6,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Centro,it
224,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
225,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,merge,en
226,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,onto,4,0.71,1.0,0.0,0.0,0.0,0.0,0.29,0.0,onto,en
227,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,Grande,6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Grande,it
228,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,Raccordo,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Raccordo,it
229,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,Anulare,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Anulare,it
230,en,Navigation,en_Navigation,16,Take the exit toward Roma Centro and merge onto Grande Raccordo Anulare/A90.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
231,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
232,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
233,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,Grande,6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Grande,it
234,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,Raccordo,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Raccordo,it
235,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,Anulare,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Anulare,it
236,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
237,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
238,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,take,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,take,en
239,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,the,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,the,en
240,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,exit,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,exit,en
241,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,toward,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,toward,en
242,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,Via,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Via,it
243,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,Salaria,7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Salaria,it
244,en,Navigation,en_Navigation,17,Continue on Grande Raccordo Anulare/A90 and take the exit toward Via Salaria/SS4.,SS,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,SS,en
245,en,Navigation,en_Navigation,18,Head south on Rue de Rivoli.,Head,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Head,en
246,en,Navigation,en_Navigation,18,Head south on Rue de Rivoli.,south,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,south,en
247,en,Navigation,en_Navigation,18,Head south on Rue de Rivoli.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
248,en,Navigation,en_Navigation,18,Head south on Rue de Rivoli.,Rue,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Rue,fr
249,en,Navigation,en_Navigation,18,Head south on Rue de Rivoli.,de,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,de,fr
250,en,Navigation,en_Navigation,18,Head south on Rue de Rivoli.,Rivoli,6,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Rivoli,fr
251,en,Navigation,en_Navigation,19,Turn right onto Quai des Tuileries.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
252,en,Navigation,en_Navigation,19,Turn right onto Quai des Tuileries.,right,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,right,en
253,en,Navigation,en_Navigation,19,Turn right onto Quai des Tuileries.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
254,en,Navigation,en_Navigation,19,Turn right onto Quai des Tuileries.,Quai,4,0.0,1.0,0.0,0.0,0.86,0.0,0.14,0.0,Quai,fr
255,en,Navigation,en_Navigation,19,Turn right onto Quai des Tuileries.,des,3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,des,fr
256,en,Navigation,en_Navigation,19,Turn right onto Quai des Tuileries.,Tuileries,9,0.71,1.0,0.29,0.0,0.0,0.0,0.0,0.0,Tuileries,fr
257,en,Navigation,en_Navigation,20,Continue onto Quai des Grands Augustins.,Continue,8,0.0,0.43,0.0,0.0,1.0,0.57,0.0,0.0,Continue,en
258,en,Navigation,en_Navigation,20,Continue onto Quai des Grands Augustins.,onto,4,1.0,0.43,0.0,0.0,0.0,0.57,0.0,0.0,onto,en
259,en,Navigation,en_Navigation,20,Continue onto Quai des Grands Augustins.,Quai,4,0.0,0.43,0.0,0.0,0.71,0.57,0.29,0.0,Quai,fr
260,en,Navigation,en_Navigation,20,Continue onto Quai des Grands Augustins.,des,3,0.0,0.43,0.0,0.0,1.0,0.57,0.0,0.0,des,fr
261,en,Navigation,en_Navigation,20,Continue onto Quai des Grands Augustins.,Grands,6,0.0,0.43,1.0,0.0,0.0,0.57,0.0,0.0,Grands,fr
262,en,Navigation,en_Navigation,20,Continue onto Quai des Grands Augustins.,Augustins,9,0.23,0.43,0.77,0.0,0.0,0.57,0.0,0.0,Augustins,fr
263,en,Navigation,en_Navigation,21,Turn left onto Pont Neuf.,Turn,4,1.0,0.86,0.0,0.14,0.0,0.0,0.0,0.0,Turn,en
264,en,Navigation,en_Navigation,21,Turn left onto Pont Neuf.,left,4,0.0,0.86,0.0,0.14,1.0,0.0,0.0,0.0,left,en
265,en,Navigation,en_Navigation,21,Turn left onto Pont Neuf.,onto,4,0.57,0.86,0.0,0.14,0.0,0.0,0.43,0.0,onto,en
266,en,Navigation,en_Navigation,21,Turn left onto Pont Neuf.,Pont,4,0.0,0.86,0.0,0.14,1.0,0.0,0.0,0.0,Pont,fr
267,en,Navigation,en_Navigation,21,Turn left onto Pont Neuf.,Neuf,4,0.0,0.86,1.0,0.14,0.0,0.0,0.0,0.0,Neuf,fr
268,en,Navigation,en_Navigation,22,Continue on Quai des Célestins.,Continue,8,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Continue,en
269,en,Navigation,en_Navigation,22,Continue on Quai des Célestins.,on,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,on,en
270,en,Navigation,en_Navigation,22,Continue on Quai des Célestins.,Quai,4,0.0,0.0,0.0,0.0,0.71,1.0,0.29,0.0,Quai,fr
271,en,Navigation,en_Navigation,22,Continue on Quai des Célestins.,des,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,des,fr
272,en,Navigation,en_Navigation,22,Continue on Quai des Célestins.,Célestins,9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Célestins,fr
273,en,Navigation,en_Navigation,23,Turn right onto Boulevard Henri IV.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
274,en,Navigation,en_Navigation,23,Turn right onto Boulevard Henri IV.,right,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,right,en
275,en,Navigation,en_Navigation,23,Turn right onto Boulevard Henri IV.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
276,en,Navigation,en_Navigation,23,Turn right onto Boulevard Henri IV.,Boulevard,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Boulevard,fr
277,en,Navigation,en_Navigation,23,Turn right onto Boulevard Henri IV.,Henri,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Henri,fr
278,en,Navigation,en_Navigation,23,Turn right onto Boulevard Henri IV.,IV,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,IV,fr
279,en,Navigation,en_Navigation,24,Continue onto Boulevard de l'Hôpital.,Continue,8,0.0,0.0,0.0,0.0,1.0,0.71,0.0,0.29,Continue,en
280,en,Navigation,en_Navigation,24,Continue onto Boulevard de l'Hôpital.,onto,4,0.86,0.0,0.0,0.0,0.0,0.71,0.14,0.29,onto,en
281,en,Navigation,en_Navigation,24,Continue onto Boulevard de l'Hôpital.,Boulevard,9,0.0,0.0,0.0,0.0,1.0,0.71,0.0,0.29,Boulevard,fr
282,en,Navigation,en_Navigation,24,Continue onto Boulevard de l'Hôpital.,de,2,0.0,0.0,0.0,0.0,1.0,0.71,0.0,0.29,de,fr
283,en,Navigation,en_Navigation,24,Continue onto Boulevard de l'Hôpital.,l,1,0.0,0.0,0.0,0.0,1.0,0.71,0.0,0.29,l,fr
284,en,Navigation,en_Navigation,24,Continue onto Boulevard de l'Hôpital.,Hôpital,7,0.0,0.0,0.0,0.0,0.0,0.71,1.0,0.29,Hôpital,fr
285,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,Follow,6,1.0,0.71,0.0,0.0,0.0,0.29,0.0,0.0,Follow,en
286,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,signs,5,0.0,0.71,0.0,0.0,1.0,0.29,0.0,0.0,signs,en
287,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,for,3,1.0,0.71,0.0,0.0,0.0,0.29,0.0,0.0,for,en
288,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,A,1,1.0,0.71,0.0,0.0,0.0,0.29,0.0,0.0,A,en
289,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,B,1,0.0,0.71,1.0,0.0,0.0,0.29,0.0,0.0,B,en
290,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,E,1,0.0,0.71,1.0,0.0,0.0,0.29,0.0,0.0,E,en
291,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,E,1,0.0,0.71,1.0,0.0,0.0,0.29,0.0,0.0,E,en
292,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,Aéroport,8,0.0,0.71,0.0,0.0,1.0,0.29,0.0,0.0,Aéroport,fr
293,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,Orly,4,1.0,0.71,0.0,0.0,0.0,0.29,0.0,0.0,Orly,fr
294,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,Lyon,4,0.86,0.71,0.0,0.0,0.14,0.29,0.0,0.0,Lyon,fr
295,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,Bordeaux,8,0.0,0.71,0.0,0.0,1.0,0.29,0.0,0.0,Bordeaux,fr
296,en,Navigation,en_Navigation,25,Follow signs for A6B/E15/E50/Aéroport Orly/Lyon/Bordeaux/Nantes.,Nantes,6,0.0,0.71,0.0,0.0,1.0,0.29,0.0,0.0,Nantes,fr
297,en,Navigation,en_Navigation,26,Merge onto A6B.,Merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Merge,en
298,en,Navigation,en_Navigation,26,Merge onto A6B.,onto,4,0.71,1.0,0.0,0.0,0.0,0.0,0.29,0.0,onto,en
299,en,Navigation,en_Navigation,26,Merge onto A6B.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
300,en,Navigation,en_Navigation,26,Merge onto A6B.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
301,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
302,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
303,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
304,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
305,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
306,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
307,en,Navigation,en_Navigation,27,Continue on A6B for about 11 km.,km,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,km,en
308,en,Navigation,en_Navigation,28,Merge onto A6 toward Lyon.,Merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Merge,en
309,en,Navigation,en_Navigation,28,Merge onto A6 toward Lyon.,onto,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,onto,en
310,en,Navigation,en_Navigation,28,Merge onto A6 toward Lyon.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
311,en,Navigation,en_Navigation,28,Merge onto A6 toward Lyon.,toward,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,toward,en
312,en,Navigation,en_Navigation,28,Merge onto A6 toward Lyon.,Lyon,4,0.86,1.0,0.0,0.0,0.14,0.0,0.0,0.0,Lyon,en
313,en,Navigation,en_Navigation,29,Continue on A6 for approximately 420 km.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
314,en,Navigation,en_Navigation,29,Continue on A6 for approximately 420 km.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
315,en,Navigation,en_Navigation,29,Continue on A6 for approximately 420 km.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
316,en,Navigation,en_Navigation,29,Continue on A6 for approximately 420 km.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
317,en,Navigation,en_Navigation,29,Continue on A6 for approximately 420 km.,approximately,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,approximately,en
318,en,Navigation,en_Navigation,29,Continue on A6 for approximately 420 km.,km,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,km,en
319,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,Take,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Take,en
320,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,exit,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,exit,en
321,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,toward,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,toward,en
322,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,Chalon,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Chalon,fr
323,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,sur,3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,sur,fr
324,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,Saône,5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Saône,fr
325,en,Navigation,en_Navigation,30,Take exit 24 toward Chalon-sur-Saône/Tournus.,Tournus,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Tournus,en
326,en,Navigation,en_Navigation,31,Merge onto A31.,Merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Merge,en
327,en,Navigation,en_Navigation,31,Merge onto A31.,onto,4,0.57,1.0,0.0,0.0,0.0,0.0,0.43,0.0,onto,en
328,en,Navigation,en_Navigation,31,Merge onto A31.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
329,en,Navigation,en_Navigation,32,Continue on A31 for approximately 230 km.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
330,en,Navigation,en_Navigation,32,Continue on A31 for approximately 230 km.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
331,en,Navigation,en_Navigation,32,Continue on A31 for approximately 230 km.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
332,en,Navigation,en_Navigation,32,Continue on A31 for approximately 230 km.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
333,en,Navigation,en_Navigation,32,Continue on A31 for approximately 230 km.,approximately,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,approximately,en
334,en,Navigation,en_Navigation,32,Continue on A31 for approximately 230 km.,km,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,km,en
335,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,Take,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Take,en
336,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,exit,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,exit,en
337,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,to,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,to,en
338,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,merge,en
339,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,onto,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,onto,en
340,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
341,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,toward,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,toward,en
342,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,Besançon,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Besançon,fr
343,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,Lons,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Lons,fr
344,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,le,2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,le,fr
345,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,Saunier,7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Saunier,fr
346,en,Navigation,en_Navigation,33,Take exit 23 to merge onto A36 toward Besançon/Lons-le-Saunier/Dijon.,Dijon,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Dijon,fr
347,en,Navigation,en_Navigation,34,Continue on A36 for about 110 km.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
348,en,Navigation,en_Navigation,34,Continue on A36 for about 110 km.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
349,en,Navigation,en_Navigation,34,Continue on A36 for about 110 km.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
350,en,Navigation,en_Navigation,34,Continue on A36 for about 110 km.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
351,en,Navigation,en_Navigation,34,Continue on A36 for about 110 km.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
352,en,Navigation,en_Navigation,34,Continue on A36 for about 110 km.,km,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,km,en
353,en,Navigation,en_Navigation,35,Take exit 1A toward Beaune-Centre.,Take,4,1.0,0.86,0.0,0.0,0.0,0.14,0.0,0.0,Take,en
354,en,Navigation,en_Navigation,35,Take exit 1A toward Beaune-Centre.,exit,4,0.0,0.86,0.0,0.0,1.0,0.14,0.0,0.0,exit,en
355,en,Navigation,en_Navigation,35,Take exit 1A toward Beaune-Centre.,A,1,1.0,0.86,0.0,0.0,0.0,0.14,0.0,0.0,A,en
356,en,Navigation,en_Navigation,35,Take exit 1A toward Beaune-Centre.,toward,6,1.0,0.86,0.0,0.0,0.0,0.14,0.0,0.0,toward,en
357,en,Navigation,en_Navigation,35,Take exit 1A toward Beaune-Centre.,Beaune,6,0.0,0.86,0.0,0.0,1.0,0.14,0.0,0.0,Beaune,fr
358,en,Navigation,en_Navigation,35,Take exit 1A toward Beaune-Centre.,Centre,6,0.0,0.86,0.0,0.0,1.0,0.14,0.0,0.0,Centre,fr
359,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,Depart,6,0.86,1.0,0.14,0.0,0.0,0.0,0.0,0.0,Depart,en
360,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,from,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,from,en
361,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,Frankfurt,9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Frankfurt,de
362,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,International,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,International,en
363,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,Airport,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Airport,en
