index,MainLanguage,Category,Filename,SentenceIndex,Sentence,Word_x,wordLength,wordIsEN,sentenceIsEN,wordIsDE,sentenceIsDE,wordIsFR,sentenceIsFR,wordIsIT,sentenceIsIT,Word_y,Language
364,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
365,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,head,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,head,en
366,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,north,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,north,en
367,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
368,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,Autobahn,8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Autobahn,de
369,en,Navigation,en_Navigation,36,Depart from Frankfurt International Airport and head north on Autobahn A5.,A,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A,en
370,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,Take,4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Take,en
371,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,exit,4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,exit,en
372,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,toward,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,toward,en
373,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,Heidelberg,10,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Heidelberg,de
374,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,B,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,B,en
375,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,Neckargemünd,12,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Neckargemünd,de
376,en,Navigation,en_Navigation,37,Take exit 1 toward Heidelberg/B37/Neckargemünd/Leimen.,Leimen,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Leimen,en
377,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,Merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Merge,en
378,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,onto,4,0.71,1.0,0.0,0.0,0.0,0.0,0.29,0.0,onto,en
379,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
380,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
381,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.14,0.0,0.86,0.0,continue,en
382,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
383,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
384,en,Navigation,en_Navigation,38,Merge onto B37 and continue for about 13 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
385,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
386,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,right,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,right,en
387,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
388,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,L,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,L,en
389,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,Hauptstraße,11,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Hauptstraße,de
390,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
391,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,follow,6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,follow,en
392,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,the,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,the,en
393,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,road,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,road,en
394,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
395,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,approximately,13,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,approximately,en
396,en,Navigation,en_Navigation,39,Turn right onto L 600/Hauptstraße and follow the road for approximately 3 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
397,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
398,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,left,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,left,en
399,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
400,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,Friedrich,9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Friedrich,de
401,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,Ebert,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Ebert,de
402,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,Anlage,6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Anlage,de
403,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
404,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
405,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.43,0.0,0.57,0.0,continue,en
406,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
407,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
408,en,Navigation,en_Navigation,40,Turn left onto Friedrich-Ebert-Anlage/B37 and continue for about 3 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
409,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
410,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,right,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,right,en
411,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
412,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,Adenauerplatz,13,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Adenauerplatz,de
413,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
414,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
415,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
416,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.16,0.0,0.84,0.0,continue,en
417,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
418,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,approximately,13,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,approximately,en
419,en,Navigation,en_Navigation,41,Turn right onto Adenauerplatz/B37/B535 and continue for approximately 5 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
420,en,Navigation,en_Navigation,42,Merge onto A5 toward Darmstadt.,Merge,5,0.0,0.71,1.0,0.29,0.0,0.0,0.0,0.0,Merge,en
421,en,Navigation,en_Navigation,42,Merge onto A5 toward Darmstadt.,onto,4,1.0,0.71,0.0,0.29,0.0,0.0,0.0,0.0,onto,en
422,en,Navigation,en_Navigation,42,Merge onto A5 toward Darmstadt.,A,1,1.0,0.71,0.0,0.29,0.0,0.0,0.0,0.0,A,en
423,en,Navigation,en_Navigation,42,Merge onto A5 toward Darmstadt.,toward,6,1.0,0.71,0.0,0.29,0.0,0.0,0.0,0.0,toward,en
424,en,Navigation,en_Navigation,42,Merge onto A5 toward Darmstadt.,Darmstadt,9,0.0,0.71,1.0,0.29,0.0,0.0,0.0,0.0,Darmstadt,de
425,en,Navigation,en_Navigation,43,Take exit 25 toward Heppenheim/Lorsch/B460.,Take,4,1.0,0.43,0.0,0.57,0.0,0.0,0.0,0.0,Take,en
426,en,Navigation,en_Navigation,43,Take exit 25 toward Heppenheim/Lorsch/B460.,exit,4,0.0,0.43,0.0,0.57,1.0,0.0,0.0,0.0,exit,en
427,en,Navigation,en_Navigation,43,Take exit 25 toward Heppenheim/Lorsch/B460.,toward,6,1.0,0.43,0.0,0.57,0.0,0.0,0.0,0.0,toward,en
428,en,Navigation,en_Navigation,43,Take exit 25 toward Heppenheim/Lorsch/B460.,Heppenheim,10,0.0,0.43,1.0,0.57,0.0,0.0,0.0,0.0,Heppenheim,de
429,en,Navigation,en_Navigation,43,Take exit 25 toward Heppenheim/Lorsch/B460.,Lorsch,6,0.0,0.43,1.0,0.57,0.0,0.0,0.0,0.0,Lorsch,de
430,en,Navigation,en_Navigation,43,Take exit 25 toward Heppenheim/Lorsch/B460.,B,1,0.0,0.43,1.0,0.57,0.0,0.0,0.0,0.0,B,en
431,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,Merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Merge,en
432,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,onto,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,onto,en
433,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
434,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
435,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.0,0.0,0.99,0.0,continue,en
436,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
437,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
438,en,Navigation,en_Navigation,44,Merge onto B460 and continue for about 18 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
439,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
440,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,right,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,right,en
441,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
442,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,Wormser,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Wormser,de
443,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,Straße,6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Straße,de
444,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,L,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,L,en
445,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
446,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,continue,en
447,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
448,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,approximately,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,approximately,en
449,en,Navigation,en_Navigation,45,Turn right onto Wormser Straße/L3112 and continue for approximately 5 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
450,en,Navigation,en_Navigation,46,Turn left onto Friedrichstraße/L3112.,Turn,4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Turn,en
451,en,Navigation,en_Navigation,46,Turn left onto Friedrichstraße/L3112.,left,4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,left,en
452,en,Navigation,en_Navigation,46,Turn left onto Friedrichstraße/L3112.,onto,4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,onto,en
453,en,Navigation,en_Navigation,46,Turn left onto Friedrichstraße/L3112.,Friedrichstraße,15,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Friedrichstraße,de
454,en,Navigation,en_Navigation,46,Turn left onto Friedrichstraße/L3112.,L,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,L,en
455,en,Navigation,en_Navigation,47,Continue on L3112 for about 20 kilometers.,Continue,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Continue,en
456,en,Navigation,en_Navigation,47,Continue on L3112 for about 20 kilometers.,on,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,on,en
457,en,Navigation,en_Navigation,47,Continue on L3112 for about 20 kilometers.,L,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,L,en
458,en,Navigation,en_Navigation,47,Continue on L3112 for about 20 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
459,en,Navigation,en_Navigation,47,Continue on L3112 for about 20 kilometers.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
460,en,Navigation,en_Navigation,47,Continue on L3112 for about 20 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
461,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,Turn,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Turn,en
462,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,left,4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,left,en
463,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,onto,4,0.86,1.0,0.0,0.0,0.0,0.0,0.14,0.0,onto,en
464,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
465,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,Kurfürstenstraße,16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Kurfürstenstraße,de
466,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
467,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,continue,en
468,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
469,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,approximately,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,approximately,en
470,en,Navigation,en_Navigation,48,Turn left onto B44/Kurfürstenstraße and continue for approximately 25 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
471,en,Navigation,en_Navigation,49,Merge onto A6 toward Kaiserslautern/Mannheim.,Merge,5,0.0,0.29,1.0,0.71,0.0,0.0,0.0,0.0,Merge,en
472,en,Navigation,en_Navigation,49,Merge onto A6 toward Kaiserslautern/Mannheim.,onto,4,1.0,0.29,0.0,0.71,0.0,0.0,0.0,0.0,onto,en
473,en,Navigation,en_Navigation,49,Merge onto A6 toward Kaiserslautern/Mannheim.,A,1,1.0,0.29,0.0,0.71,0.0,0.0,0.0,0.0,A,en
474,en,Navigation,en_Navigation,49,Merge onto A6 toward Kaiserslautern/Mannheim.,toward,6,1.0,0.29,0.0,0.71,0.0,0.0,0.0,0.0,toward,en
475,en,Navigation,en_Navigation,49,Merge onto A6 toward Kaiserslautern/Mannheim.,Kaiserslautern,14,0.0,0.29,1.0,0.71,0.0,0.0,0.0,0.0,Kaiserslautern,de
476,en,Navigation,en_Navigation,49,Merge onto A6 toward Kaiserslautern/Mannheim.,Mannheim,8,0.0,0.29,1.0,0.71,0.0,0.0,0.0,0.0,Mannheim,dee
477,en,Navigation,en_Navigation,50,Take exit 30 toward Stuttgart/Ludwigshafen/B9.,Take,4,1.0,0.57,0.0,0.43,0.0,0.0,0.0,0.0,Take,en
478,en,Navigation,en_Navigation,50,Take exit 30 toward Stuttgart/Ludwigshafen/B9.,exit,4,0.0,0.57,0.0,0.43,1.0,0.0,0.0,0.0,exit,en
479,en,Navigation,en_Navigation,50,Take exit 30 toward Stuttgart/Ludwigshafen/B9.,toward,6,1.0,0.57,0.0,0.43,0.0,0.0,0.0,0.0,toward,en
480,en,Navigation,en_Navigation,50,Take exit 30 toward Stuttgart/Ludwigshafen/B9.,Stuttgart,9,0.0,0.57,0.86,0.43,0.0,0.0,0.14,0.0,Stuttgart,de
481,en,Navigation,en_Navigation,50,Take exit 30 toward Stuttgart/Ludwigshafen/B9.,Ludwigshafen,12,0.0,0.57,1.0,0.43,0.0,0.0,0.0,0.0,Ludwigshafen,de
482,en,Navigation,en_Navigation,50,Take exit 30 toward Stuttgart/Ludwigshafen/B9.,B,1,0.0,0.57,1.0,0.43,0.0,0.0,0.0,0.0,B,en
483,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,Merge,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Merge,en
484,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,onto,4,0.71,1.0,0.0,0.0,0.0,0.0,0.29,0.0,onto,en
485,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,B,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,B,en
486,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,and,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,and,en
487,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,continue,8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,continue,en
488,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,for,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,for,en
489,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,about,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,about,en
490,en,Navigation,en_Navigation,51,Merge onto B9 and continue for about 45 kilometers.,kilometers,10,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kilometers,en
491,en,Navigation,en_Navigation,52,Turn right onto Hauptstraße/L542.,Turn,4,1.0,0.29,0.0,0.71,0.0,0.0,0.0,0.0,Turn,en
492,en,Navigation,en_Navigation,52,Turn right onto Hauptstraße/L542.,right,5,1.0,0.29,0.0,0.71,0.0,0.0,0.0,0.0,right,en
493,en,Navigation,en_Navigation,52,Turn right onto Hauptstraße/L542.,onto,4,0.86,0.29,0.0,0.71,0.0,0.0,0.14,0.0,onto,en
494,en,Navigation,en_Navigation,52,Turn right onto Hauptstraße/L542.,Hauptstraße,11,0.0,0.29,1.0,0.71,0.0,0.0,0.0,0.0,Hauptstraße,de
495,en,Navigation,en_Navigation,52,Turn right onto Hauptstraße/L542.,L,1,0.0,0.29,0.0,0.71,1.0,0.0,0.0,0.0,L,en
